policy_id,customer_id,policy_type,premium_amount,policy_start_date,status
1197,5340,life,333.4194887396586,2023-07-17,cancelled
1198,7317,home,480.2087712315529,2023-07-18,expired
1199,5654,home,1404.5547399882512,2023-07-19,cancelled
1200,7533,health,938.8722629599122,2023-07-20,cancelled
1201,6246,life,1610.4693193480439,2023-07-21,expired
1202,7997,life,1357.4275779793563,2023-07-22,expired
1203,6661,health,1530.0643905454224,2023-07-23,expired
1204,6209,life,471.3121726668136,2023-07-24,cancelled
1205,6413,home,1535.141626725013,2023-07-25,expired
1206,7044,home,1061.2456061357195,2023-07-26,expired
1207,6899,health,969.8592797073126,2023-07-27,cancelled
1208,7117,health,1811.4954940284863,2023-07-28,cancelled
1209,6161,home,1458.2429161094894,2023-07-29,active
1210,6397,home,1553.633635137728,2023-07-30,active
1211,7333,life,1530.9963114583863,2023-07-31,active
1212,5788,auto,1087.8935996932419,2023-08-01,active
1213,5250,health,647.2890759743134,2023-08-02,active
1214,5873,life,1778.2845701624076,2023-08-03,cancelled
1215,6907,life,1477.4987431051716,2023-08-04,cancelled
1216,6203,life,1542.7576457921639,2023-08-05,cancelled
1217,5132,life,845.2939099386338,2023-08-06,active
1218,7846,health,549.5994545795411,2023-08-07,active
1219,5569,home,981.8658786730599,2023-08-08,cancelled
1220,7599,home,1076.5626157530023,2023-08-09,expired
1221,5449,auto,1637.0571931852269,2023-08-10,active
1222,7181,auto,1275.044695885099,2023-08-11,cancelled
1223,6422,home,1533.626074777113,2023-08-12,expired
1224,7023,auto,532.7636947885414,2023-08-13,expired
1225,6468,home,1404.3341856333816,2023-08-14,expired
1226,5385,home,345.3300266204285,2023-08-15,active
1227,7034,auto,1154.598979449508,2023-08-16,active
1228,6085,home,715.6643945689648,2023-08-17,active
1229,7776,auto,692.8202014148037,2023-08-18,active
1230,5718,life,594.8135119345632,2023-08-19,active
1231,6231,home,1634.957417945396,2023-08-20,active
1232,6395,home,1656.1604349668055,2023-08-21,expired
1233,6177,health,851.8064074313447,2023-08-22,cancelled
1234,7969,auto,439.2917383614115,2023-08-23,cancelled
1235,5845,auto,1938.3378670225516,2023-08-24,cancelled
1236,7997,home,455.0894773290874,2023-08-25,cancelled
1237,7949,health,907.7091284831771,2023-08-26,cancelled
1238,5749,auto,1568.2715046718072,2023-08-27,expired
1239,5224,auto,661.980748341476,2023-08-28,active
1240,5015,health,1638.115105812165,2023-08-29,cancelled
1241,5701,home,1817.5437469736014,2023-08-30,active
1242,5756,health,977.9961265455427,2023-08-31,cancelled
1243,7758,life,692.1882413885758,2023-09-01,active
1244,6210,auto,1747.1018060228137,2023-09-02,expired
1245,7003,home,1390.7925597691224,2023-09-03,active
1246,7267,health,335.5792770949575,2023-09-04,active
1247,6309,home,1062.2700547591967,2023-09-05,cancelled
1248,7738,life,671.7108951100493,2023-09-06,active
1249,7338,health,549.889548637409,2023-09-07,cancelled
1250,6947,health,1404.2888721050406,2023-09-08,active
1251,6525,life,944.9422461351917,2023-09-09,expired
1252,5135,life,1204.1390351781888,2023-09-10,active
1253,5804,auto,1636.4053497429543,2023-09-11,cancelled
1254,6810,life,801.5774646172757,2023-09-12,expired
1255,7434,life,594.8137675085787,2023-09-13,active
1256,7150,auto,884.3709686328357,2023-09-14,cancelled
1257,5338,health,1825.2245837662597,2023-09-15,expired
1258,6483,auto,1445.475474705859,2023-09-16,expired
1259,5941,health,683.5973232652459,2023-09-17,active
1260,5081,home,1561.0896098470068,2023-09-18,active
1261,6732,life,1033.5007534787037,2023-09-19,expired
1262,7221,auto,457.37540757149765,2023-09-20,active
1263,5163,health,749.8966435712973,2023-09-21,active
1264,5831,home,1511.8648436373207,2023-09-22,active
1265,5835,life,532.7883443829778,2023-09-23,expired
1266,5901,auto,878.862927093604,2023-09-24,active
1267,6686,auto,1502.8038870242065,2023-09-25,expired
1268,7408,health,848.7135082345086,2023-09-26,active
1269,6442,auto,1068.6658241724667,2023-09-27,active
1270,6607,auto,1737.7488534356949,2023-09-28,expired
1271,5431,home,602.2649412271143,2023-09-29,cancelled
1272,7399,life,774.4413531852815,2023-09-30,active
1273,5531,life,1418.2657445140842,2023-10-01,active
1274,5615,health,587.723692857464,2023-10-02,cancelled
1275,7595,auto,1515.5849426266043,2023-10-03,expired
1276,7156,health,1554.605884860097,2023-10-04,active
1277,6824,health,1611.5882519137165,2023-10-05,active
1278,7765,home,1818.6674879949503,2023-10-06,expired
1279,5605,home,872.7779170389358,2023-10-07,cancelled
1280,6508,home,1290.8612032051617,2023-10-08,cancelled
1281,6711,auto,384.4073747941814,2023-10-09,active
1282,6329,auto,1947.9247755982144,2023-10-10,cancelled
1283,7187,life,661.6025201058626,2023-10-11,active
1284,5205,life,635.1922397836126,2023-10-12,cancelled
1285,7868,auto,1419.6271138210973,2023-10-13,active
1286,6086,auto,1942.997299983768,2023-10-14,expired
1287,6446,health,1968.9256477724948,2023-10-15,active
1288,5241,health,1584.9137118036099,2023-10-16,active
1289,7655,health,1816.7589010969898,2023-10-17,expired
1290,7607,life,842.7188558911713,2023-10-18,active
1291,5853,life,952.2612747920397,2023-10-19,expired
1292,6675,life,506.02950602621024,2023-10-20,expired
1293,6442,home,1861.2461144825263,2023-10-21,expired
1294,6755,life,1198.6269963821528,2023-10-22,expired
1295,6876,auto,882.6161071132514,2023-10-23,cancelled
1296,6148,auto,1490.1476183137984,2023-10-24,active
1297,7372,home,382.4582605863343,2023-10-25,cancelled
1298,7770,health,1770.622625935442,2023-10-26,expired
1299,7326,home,1619.8254975975428,2023-10-27,expired
1300,5823,health,1128.3384556922827,2023-10-28,active
1301,5973,life,335.3374950224977,2023-10-29,cancelled
1302,7738,auto,1606.2522593592093,2023-10-30,cancelled
1303,7246,auto,927.1828542746437,2023-10-31,expired
1304,7657,home,1117.9226974495796,2023-11-01,cancelled
1305,5354,health,563.9439399528212,2023-11-02,active
1306,7035,home,367.57322294550534,2023-11-03,active
1307,5619,health,422.5161847113205,2023-11-04,active
1308,7136,auto,1913.4297560836656,2023-11-05,expired
1309,6601,health,1890.7506241203596,2023-11-06,active
1310,6330,life,557.0195258526904,2023-11-07,expired
1311,5601,auto,393.1694220038422,2023-11-08,active
1312,7693,health,429.7349874446324,2023-11-09,active
1313,7816,auto,919.2772748422359,2023-11-10,expired
1314,6020,life,1994.877728765038,2023-11-11,active
1315,7908,home,1971.3601820153106,2023-11-12,active
1316,6622,health,1738.57544384539,2023-11-13,cancelled
1317,6561,health,1934.287050221435,2023-11-14,active
1318,6225,auto,1433.8967821360125,2023-11-15,expired
1319,7657,life,701.8608242593755,2023-11-16,cancelled
1320,5325,auto,320.2453654224983,2023-11-17,active
1321,6314,home,1262.902061637968,2023-11-18,expired
1322,6171,auto,1607.5051283100017,2023-11-19,cancelled
1323,7468,home,353.13007794457803,2023-11-20,cancelled
1324,6816,life,1172.9324107240463,2023-11-21,active
1325,5044,life,1248.4257958915553,2023-11-22,cancelled
1326,5493,health,729.3278715124318,2023-11-23,cancelled
1327,5034,life,1246.5043886609978,2023-11-24,expired
1328,6106,auto,1315.5852936013412,2023-11-25,cancelled
1329,5373,home,1711.503085687452,2023-11-26,expired
1330,5203,auto,836.2133431871578,2023-11-27,expired
1331,6413,auto,1391.202274549331,2023-11-28,expired
1332,5160,life,713.4610942388448,2023-11-29,cancelled
1333,7414,health,1787.60480127089,2023-11-30,expired
1334,6715,home,440.49724318839196,2023-12-01,cancelled
1335,6852,auto,1185.5189567839598,2023-12-02,active
1336,6103,home,1968.300102795698,2023-12-03,active
1337,5957,home,1386.248642356125,2023-12-04,active
1338,7590,home,1253.4338126376038,2023-12-05,expired
1339,5675,auto,794.4848423772879,2023-12-06,active
1340,7372,life,441.91065149118367,2023-12-07,cancelled
1341,7659,home,1501.428254681028,2023-12-08,active
1342,7602,auto,1783.2594582831714,2023-12-09,active
1343,7675,auto,991.9724571609319,2023-12-10,active
1344,7179,life,770.1269803356502,2023-12-11,cancelled
1345,6370,auto,445.4245492926475,2023-12-12,active
1346,5938,life,1274.594066692055,2023-12-13,cancelled
1347,5569,health,1418.5833136456613,2023-12-14,cancelled
1348,7419,auto,1120.6847748116766,2023-12-15,expired
1349,7121,health,1389.9970477992156,2023-12-16,cancelled
1350,6285,auto,1145.9920669356432,2023-12-17,active
1351,6853,life,1000.1239569498038,2023-12-18,active
1352,6612,health,751.0928632175678,2023-12-19,active
1353,7930,home,1451.7665566311894,2023-12-20,active
1354,7263,auto,1300.2951722521202,2023-12-21,expired
1355,7009,home,333.6437010902247,2023-12-22,active
1356,5293,life,1177.3556339343543,2023-12-23,cancelled
1357,6652,life,603.9309429380146,2023-12-24,active
1358,5961,life,1757.523218429172,2023-12-25,cancelled
1359,6830,life,1249.9331228300655,2023-12-26,expired
1360,7821,health,1145.3299297208907,2023-12-27,active
1361,5111,auto,1800.9469509475853,2023-12-28,expired
1362,5576,life,1357.6468719308675,2023-12-29,cancelled
1363,6251,home,1073.8551766607488,2023-12-30,cancelled
1364,6025,home,969.5029101115259,2023-12-31,active
1365,7918,home,1167.8134778287558,2024-01-01,cancelled
1366,7379,auto,683.4966434343186,2024-01-02,expired
1367,5894,health,1142.048637089064,2024-01-03,cancelled
1368,7674,health,602.5820187547749,2024-01-04,expired
1369,5115,home,500.8222660658803,2024-01-05,cancelled
1370,7803,auto,1336.0096537035647,2024-01-06,active
1371,7278,auto,493.7572800464867,2024-01-07,active
1372,7722,health,1840.750217571146,2024-01-08,active
1373,5310,life,1674.097031786948,2024-01-09,cancelled
1374,5006,health,384.3870597731298,2024-01-10,active
1375,5955,auto,1970.009909296252,2024-01-11,cancelled
1376,6027,home,745.9147384082228,2024-01-12,active
1377,7612,health,1469.1191649574434,2024-01-13,cancelled
1378,6369,auto,650.1585814092782,2024-01-14,expired
1379,5420,health,976.8755436450696,2024-01-15,active
1380,5345,auto,1358.1098657634107,2024-01-16,expired
1381,5748,health,1677.3463310395775,2024-01-17,active
1382,6553,home,1083.6830346745833,2024-01-18,active
1383,7469,life,380.11039719576655,2024-01-19,expired
1384,6976,life,1168.627107696462,2024-01-20,cancelled
1385,7945,auto,1305.2329314194576,2024-01-21,cancelled
1386,5428,home,720.9168936891549,2024-01-22,cancelled
1387,5185,life,692.4222747909203,2024-01-23,cancelled
1388,5879,life,383.06607216194465,2024-01-24,expired
1389,6807,home,1612.3604495942468,2024-01-25,cancelled
1390,7775,auto,1730.9788281707056,2024-01-26,cancelled
1391,5683,life,1862.628436785006,2024-01-27,active
1392,6020,home,770.392463178629,2024-01-28,cancelled
1393,6215,health,1392.6394005760644,2024-01-29,active
1394,7094,auto,1714.255221494351,2024-01-30,expired
1395,7743,home,837.2006533082491,2024-01-31,active
1396,7864,life,377.4812900730417,2024-02-01,cancelled
1397,6986,home,1519.7147223723452,2024-02-02,active
1398,6135,health,841.481333479584,2024-02-03,active
1399,7673,health,1406.1638952344988,2024-02-04,cancelled
1400,7828,home,879.8788646613335,2024-02-05,active
1401,6961,life,693.5040129933843,2024-02-06,expired
1402,7075,home,1311.8178215075995,2024-02-07,cancelled
1403,7771,life,633.9768741846074,2024-02-08,active
1404,5013,auto,1430.4640478634306,2024-02-09,active
1405,7910,health,609.5866360706859,2024-02-10,cancelled
1406,6636,auto,1918.8687425771975,2024-02-11,active
1407,5725,health,779.2776027409355,2024-02-12,cancelled
1408,6465,home,1668.3551441725915,2024-02-13,expired
1409,5626,life,1138.132812798344,2024-02-14,expired
1410,5153,health,813.2088340390503,2024-02-15,active
1411,5595,home,1615.9829858424698,2024-02-16,cancelled
1412,5992,health,1381.3378987181127,2024-02-17,expired
1413,6987,home,487.5395514146179,2024-02-18,cancelled
1414,7902,health,1555.5002731710576,2024-02-19,expired
1415,5454,health,708.3237157812456,2024-02-20,cancelled
1416,7784,auto,517.8395154829102,2024-02-21,expired
1417,6359,health,717.6230383160056,2024-02-22,expired
1418,5411,home,940.8346013626101,2024-02-23,cancelled
1419,5586,health,547.7905436666445,2024-02-24,active
1420,6557,life,1314.1281786432864,2024-02-25,cancelled
1421,7230,life,1644.6720284504743,2024-02-26,expired
1422,6502,auto,1458.9835007612671,2024-02-27,active
1423,5792,auto,1440.5296391897077,2024-02-28,cancelled
1424,7453,auto,979.3648006378933,2024-02-29,cancelled
1425,7908,home,1938.8512129639394,2024-03-01,expired
1426,5654,auto,1309.3707052759507,2024-03-02,cancelled
1427,6405,auto,1718.0015767294344,2024-03-03,cancelled
1428,7529,health,449.22494300305345,2024-03-04,cancelled
1429,6730,home,1318.7258622283928,2024-03-05,active
1430,6605,home,1607.4553823049666,2024-03-06,cancelled
1431,6146,health,1587.9329492759998,2024-03-07,cancelled
1432,5846,health,864.6506161920449,2024-03-08,expired
1433,6495,health,309.3548349088338,2024-03-09,active
1434,7129,auto,1186.4403274712317,2024-03-10,active
1435,6439,home,700.124310650013,2024-03-11,expired
1436,7169,home,1512.698526881623,2024-03-12,active
1437,7767,auto,994.5804250910267,2024-03-13,expired
1438,7283,health,584.541466695481,2024-03-14,expired
1439,6820,auto,901.6958112728769,2024-03-15,active
1440,6408,home,1791.8639502788114,2024-03-16,active
1441,5506,health,843.2245803669199,2024-03-17,expired
1442,5135,life,464.5991914721859,2024-03-18,cancelled
1443,6663,life,583.0334463600142,2024-03-19,active
1444,7253,home,465.4134832408927,2024-03-20,expired
1445,6951,life,1477.0309067139635,2024-03-21,expired
1446,5040,home,1003.5114679609849,2024-03-22,active
1447,5015,life,1440.7548499718957,2024-03-23,expired
1448,7275,auto,366.45404500642957,2024-03-24,active
1449,5873,home,931.1725063017155,2024-03-25,active
1450,6513,life,1722.9871307345647,2024-03-26,active
1451,6712,home,1591.3715530139987,2024-03-27,active
1452,6478,health,1365.563347099845,2024-03-28,active
1453,6914,life,866.2074441456774,2024-03-29,active
1454,6474,life,1153.4292131928246,2024-03-30,active
1455,6053,health,836.4703064902368,2024-03-31,cancelled
1456,6984,health,1218.1172472382468,2024-04-01,cancelled
1457,5000,auto,1741.2940481075796,2024-04-02,active
1458,7175,home,1085.1276210495103,2024-04-03,cancelled
1459,5702,health,1165.259265234742,2024-04-04,active
1460,5975,home,641.0988188120045,2024-04-05,cancelled
1461,5719,home,1952.257803274569,2024-04-06,cancelled
1462,6667,home,781.7815609306908,2024-04-07,active
1463,7750,home,1152.8929471080037,2024-04-08,cancelled
1464,6012,auto,677.8959768025243,2024-04-09,cancelled
1465,6297,health,1886.436337384794,2024-04-10,cancelled
1466,5805,health,499.7096653076776,2024-04-11,active
1467,7323,home,710.1133912351836,2024-04-12,expired
1468,6851,auto,1497.168986868793,2024-04-13,active
1469,6605,home,300.01982057686547,2024-04-14,expired
1470,5092,health,977.2430017118404,2024-04-15,expired
1471,7917,home,1653.409707957817,2024-04-16,active
1472,5177,life,1941.5619194120734,2024-04-17,expired
1473,6893,home,1757.1696313252655,2024-04-18,expired
1474,7162,life,1257.7288863014437,2024-04-19,cancelled
1475,7882,home,1612.5767054320345,2024-04-20,active
1476,7952,home,425.45519025381685,2024-04-21,cancelled
1477,7473,home,966.5023525505101,2024-04-22,cancelled
1478,6533,health,1775.7041748533459,2024-04-23,cancelled
1479,6661,home,784.1597166256192,2024-04-24,active
1480,7431,health,390.25757107147285,2024-04-25,cancelled
1481,6053,home,495.4132891785606,2024-04-26,cancelled
1482,7676,auto,745.993859644808,2024-04-27,active
1483,5400,auto,1460.7127940699002,2024-04-28,active
1484,5138,life,1591.1164009000138,2024-04-29,expired
1485,5397,home,1928.8622226866787,2024-04-30,expired
1486,7180,home,1498.426442851497,2024-05-01,expired
1487,7284,auto,809.8723193019773,2024-05-02,expired
1488,7430,health,617.1608928524859,2024-05-03,cancelled
1489,7070,life,678.5728162133851,2024-05-04,expired
1490,5548,life,656.6127236808172,2024-05-05,cancelled
1491,6317,health,874.3931578730301,2024-05-06,cancelled
1492,6756,life,1103.4452657167662,2024-05-07,cancelled
1493,7152,home,1074.936134135694,2024-05-08,cancelled
1494,5402,health,1346.5747038007935,2024-05-09,active
1495,7858,auto,1961.290334388285,2024-05-10,active
1496,7150,auto,1256.204259494194,2024-05-11,active
1497,6773,home,1647.5775720615109,2024-05-12,cancelled
1498,7225,home,616.9291680607823,2024-05-13,cancelled
1499,5653,home,1668.4005270388432,2024-05-14,expired
1500,7505,life,1011.0187566217494,2024-05-15,expired
1501,5657,auto,470.9423588012698,2024-05-16,expired
1502,7627,auto,1994.4223596719544,2024-05-17,active
1503,5069,life,559.4906634172698,2024-05-18,expired
1504,6836,life,1124.2957105604282,2024-05-19,expired
1505,5244,health,1187.653964640587,2024-05-20,active
1506,7885,life,321.18197425166073,2024-05-21,cancelled
1507,6474,health,609.0553530369206,2024-05-22,cancelled
1508,6866,health,690.3068069119856,2024-05-23,expired
1509,6974,home,336.49315290666925,2024-05-24,cancelled
1510,5285,home,588.924004097026,2024-05-25,active
1511,7697,auto,1999.4732740743866,2024-05-26,cancelled
1512,7312,life,1300.2285459254092,2024-05-27,expired
1513,6127,health,1838.821599271561,2024-05-28,active
1514,7232,auto,845.7686537254383,2024-05-29,cancelled
